Line Name,Bus_from,Bus_to,Max Flow (MW),Min Flow (MW),Reactance (p.u.),Resistance (p.u.)
line001,001,002,600,-600,0.0999,0.0303
line002,001,003,600,-600,0.0424,0.0129
line003,004,005,1700,-1700,0.00798,0.00176
line004,003,005,600,-600,0.108,0.0241
line005,005,006,600,-600,0.054,0.0119
line006,006,007,600,-600,0.0208,0.00459
line007,008,009,1700,-1700,0.0305,0.00244
line008,008,005,1700,-1700,0.0267,0
line009,009,010,3500,-1700,0.0322,0.00258
line010,004,011,600,-600,0.0688,0.0209
line011,005,011,600,-600,0.0682,0.0203
line012,011,012,600,-600,0.0196,0.00595
line013,002,012,600,-600,0.0616,0.0187
line014,003,012,600,-600,0.16,0.0484
line015,007,012,600,-600,0.034,0.00862
line016,011,013,600,-600,0.0731,0.02225
line017,012,014,600,-600,0.0707,0.0215
line018,013,015,600,-600,0.2444,0.0744
line019,014,015,600,-600,0.195,0.0595
line020,012,016,600,-600,0.0834,0.0212
line021,015,017,1700,-1700,0.0437,0.0132
line022,016,017,600,-600,0.1801,0.0454
line023,017,018,600,-600,0.0505,0.0123
line024,018,019,600,-600,0.0493,0.01119
line025,019,020,600,-600,0.117,0.0252
line026,015,019,600,-600,0.0394,0.012
line027,020,021,600,-600,0.0849,0.0183
line028,021,022,600,-600,0.097,0.0209
line029,022,023,600,-600,0.159,0.0342
line030,023,024,600,-600,0.0492,0.0135
line031,023,025,1700,-1700,0.08,0.0156
line032,026,025,1700,-1700,0.0382,0
line033,025,027,1700,-1700,0.163,0.0318
line034,027,028,600,-600,0.0855,0.01913
line035,028,029,600,-600,0.0943,0.0237
line036,030,017,1700,-1700,0.0388,0
line037,008,030,600,-600,0.0504,0.00431
line038,026,030,1700,-1700,0.086,0.00799
line039,017,031,600,-600,0.1563,0.0474
line040,029,031,600,-600,0.0331,0.0108
line041,023,032,600,-600,0.1153,0.0317
line042,031,032,600,-600,0.0985,0.0298
line043,027,032,600,-600,0.0755,0.0229
